%YAML:1.0
depth: !!opencv-matrix
   rows: 81
   cols: 81
   dt: f
   data: [ 1.16617651e+01, 1.17892160e+01, 1.19166670e+01,
       1.75882359e+01, 1.75882359e+01, 1.77156868e+01, 1.78431377e+01,
       1.80980396e+01, 1.83529415e+01, 1.85441170e+01, 1.88627453e+01,
       1.92450981e+01, 1.95637245e+01, 1.99460773e+01, 2.02647057e+01,
       2.06470604e+01, 2.10931377e+01, 2.16029415e+01, 2.20490208e+01,
       2.26225491e+01, 2.32598038e+01, 2.37696075e+01, 2.43431377e+01,
       2.49166660e+01, 2.53627453e+01, 2.57450981e+01, 2.61274509e+01,
       2.64460773e+01, 2.65735283e+01, 2.67009792e+01, 2.68284302e+01,
       2.69558811e+01, 2.68921566e+01, 2.69558811e+01, 2.69558811e+01,
       2.68921566e+01, 2.68921566e+01, 2.68284302e+01, 2.67647057e+01,
       2.67647057e+01, 2.67009792e+01, 2.67647057e+01, 2.67647057e+01,
       2.67647057e+01, 2.68284302e+01, 2.70196075e+01, 2.70196075e+01,
       2.71470585e+01, 2.71470585e+01, 2.72107830e+01, 2.72107830e+01,
       2.72107830e+01, 2.71470585e+01, 2.70196075e+01, 2.68921566e+01,
       2.67009792e+01, 2.63823528e+01, 2.61274509e+01, 2.57450981e+01,
       2.52352943e+01, 2.47254906e+01, 2.41519604e+01, 2.35147057e+01,
       2.29411774e+01, 2.21764717e+01, 2.15392170e+01, 2.08382359e+01,
       2.02009792e+01, 1.96274509e+01, 1.93088226e+01, 1.89901962e+01,
       1.89264698e+01, 1.65049019e+01, 1.65049019e+01, 1.66960793e+01,
       1.69509811e+01, 1.72058830e+01, 1.75245094e+01, 1.77156868e+01,
       1.79068623e+01, 1.79705887e+01, 1.79705887e+01, 1.78431377e+01,
       1.78431377e+01, 1.77156868e+01, 1.77156868e+01, 1.77156868e+01,
       1.77156868e+01, 1.77794113e+01, 1.79705887e+01, 1.82254906e+01,
       1.84803925e+01, 1.88627453e+01, 1.91176472e+01, 1.95637245e+01,
       1.99460773e+01, 2.03921585e+01, 2.07745113e+01, 2.12843151e+01,
       2.18578434e+01, 2.24313736e+01, 2.31323528e+01, 2.36421566e+01,
       2.42156868e+01, 2.47254906e+01, 2.52352943e+01, 2.56813717e+01,
       26., 2.62549019e+01, 2.65098038e+01, 2.67009792e+01,
       2.67009792e+01, 2.67647057e+01, 2.68284302e+01, 2.68284302e+01,
       2.67647057e+01, 2.68284302e+01, 2.67647057e+01, 2.67647057e+01,
       2.67009792e+01, 2.67009792e+01, 2.66372547e+01, 2.65735283e+01,
       2.65735283e+01, 2.65735283e+01, 2.66372547e+01, 2.67647057e+01,
       2.68284302e+01, 2.69558811e+01, 2.69558811e+01, 2.69558811e+01,
       2.70196075e+01, 2.70196075e+01, 2.68921566e+01, 2.68921566e+01,
       2.66372547e+01, 2.64460773e+01, 2.62549019e+01, 2.59362736e+01,
       2.54901962e+01, 2.51078434e+01, 2.45343132e+01, 2.39607849e+01,
       2.32598038e+01, 2.26862755e+01, 2.19852943e+01, 2.12843151e+01,
       2.06470604e+01, 2.00735283e+01, 1.95637245e+01, 1.91176472e+01,
       1.87990189e+01, 1.87352943e+01, 1.68872547e+01, 1.68872547e+01,
       1.70784321e+01, 1.73970585e+01, 1.77794113e+01, 1.80980396e+01,
       1.82254906e+01, 1.84166660e+01, 1.84803925e+01, 1.85441170e+01,
       1.84166660e+01, 1.82254906e+01, 1.80343132e+01, 1.79068623e+01,
       1.77794113e+01, 1.77156868e+01, 1.77156868e+01, 1.77794113e+01,
       1.79705887e+01, 1.81617641e+01, 1.84166660e+01, 1.87990189e+01,
       1.91176472e+01, 1.95637245e+01, 2.00735283e+01, 2.05196095e+01,
       2.10931377e+01, 2.16666679e+01, 2.23039227e+01, 2.29411774e+01,
       2.34509811e+01, 2.41519604e+01, 2.45980396e+01, 2.51078434e+01,
       2.55539207e+01, 2.59362736e+01, 2.62549019e+01, 2.63823528e+01,
       2.65098038e+01, 2.67009792e+01, 2.67009792e+01, 2.67009792e+01,
       2.66372547e+01, 2.67009792e+01, 2.67009792e+01, 2.65735283e+01,
       2.65735283e+01, 2.65735283e+01, 2.65098038e+01, 2.65098038e+01,
       2.64460773e+01, 2.63823528e+01, 2.63823528e+01, 2.64460773e+01,
       2.65735283e+01, 2.66372547e+01, 2.67009792e+01, 2.67009792e+01,
       2.67647057e+01, 2.67647057e+01, 2.67647057e+01, 2.67009792e+01,
       2.65098038e+01, 2.63823528e+01, 2.62549019e+01, 26.,
       2.56176472e+01, 2.52352943e+01, 2.48529415e+01, 2.42794113e+01,
       2.37696075e+01, 2.31323528e+01, 2.24950981e+01, 2.17941189e+01,
       2.11568642e+01, 2.03921585e+01, 1.98186264e+01, 1.93725491e+01,
       1.89264698e+01, 1.86078434e+01, 1.85441170e+01, 1.72696075e+01,
       1.72696075e+01, 1.74607849e+01, 1.78431377e+01, 1.81617641e+01,
       1.86078434e+01, 1.88627453e+01, 1.89901962e+01, 1.90539207e+01,
       1.90539207e+01, 1.89264698e+01, 1.87352943e+01, 1.84803925e+01,
       1.82254906e+01, 1.79705887e+01, 1.78431377e+01, 1.77156868e+01,
       1.77794113e+01, 1.77794113e+01, 1.79705887e+01, 1.82254906e+01,
       1.84803925e+01, 1.88627453e+01, 1.92450981e+01, 1.96911755e+01,
       2.02009792e+01, 2.07745113e+01, 2.14117661e+01, 2.20490208e+01,
       2.26225491e+01, 2.33235302e+01, 2.38333340e+01, 2.44705887e+01,
       2.49166660e+01, 2.54264698e+01, 2.57450981e+01, 2.60637245e+01,
       2.61911755e+01, 2.63823528e+01, 2.65098038e+01, 2.65098038e+01,
       2.65098038e+01, 2.65735283e+01, 2.65735283e+01, 2.64460773e+01,
       2.64460773e+01, 2.63823528e+01, 2.62549019e+01, 2.62549019e+01,
       2.61911755e+01, 2.61911755e+01, 2.61274509e+01, 2.61274509e+01,
       2.61911755e+01, 2.62549019e+01, 2.63823528e+01, 2.64460773e+01,
       2.64460773e+01, 2.64460773e+01, 2.64460773e+01, 2.64460773e+01,
       2.63823528e+01, 2.63186264e+01, 2.61274509e+01, 2.59362736e+01,
       2.56813717e+01, 2.54264698e+01, 2.50441170e+01, 2.46617641e+01,
       2.41519604e+01, 2.34509811e+01, 2.29411774e+01, 2.22401962e+01,
       2.16029415e+01, 2.09656868e+01, 2.02647057e+01, 1.96274509e+01,
       1.91176472e+01, 1.87352943e+01, 1.84166660e+01, 1.83529415e+01,
       1.75245094e+01, 1.75245094e+01, 1.78431377e+01, 1.82254906e+01,
       1.85441170e+01, 1.89901962e+01, 1.93088226e+01, 1.95000000e+01,
       1.96274509e+01, 1.95637245e+01, 1.94362736e+01, 1.92450981e+01,
       1.89264698e+01, 1.86715679e+01, 1.82892151e+01, 1.80343132e+01,
       1.79068623e+01, 1.77794113e+01, 1.77794113e+01, 1.77794113e+01,
       1.79705887e+01, 1.82254906e+01, 1.85441170e+01, 1.89264698e+01,
       1.93725491e+01, 1.99460773e+01, 2.05196095e+01, 2.11568642e+01,
       2.17941189e+01, 2.24313736e+01, 2.30049019e+01, 2.37058830e+01,
       2.42156868e+01, 2.47892151e+01, 2.51715679e+01, 2.54901962e+01,
       2.58725491e+01, 2.60637245e+01, 2.61911755e+01, 2.62549019e+01,
       2.63186264e+01, 2.63186264e+01, 2.63186264e+01, 2.63186264e+01,
       2.62549019e+01, 2.61911755e+01, 2.61274509e+01, 2.60637245e+01,
       2.59362736e+01, 2.59362736e+01, 2.58725491e+01, 2.58725491e+01,
       2.58725491e+01, 2.59362736e+01, 26., 2.60637245e+01,
       2.61274509e+01, 2.61274509e+01, 2.60637245e+01, 2.61274509e+01,
       2.61274509e+01, 2.60637245e+01, 2.59362736e+01, 2.58088226e+01,
       2.56813717e+01, 2.54264698e+01, 2.51078434e+01, 2.47892151e+01,
       2.43431377e+01, 2.38333340e+01, 2.32598038e+01, 2.26225491e+01,
       2.19215698e+01, 2.13480396e+01, 2.07107849e+01, 2.00098038e+01,
       1.94362736e+01, 1.89901962e+01, 1.85441170e+01, 1.82254906e+01,
       1.81617641e+01, 1.76519604e+01, 1.77794113e+01, 1.79705887e+01,
       1.84803925e+01, 1.89264698e+01, 1.93088226e+01, 1.96911755e+01,
       1.99460773e+01, 2.00735283e+01, 2.00735283e+01, 1.99460773e+01,
       1.97549019e+01, 1.94362736e+01, 1.90539207e+01, 1.86715679e+01,
       1.83529415e+01, 1.80343132e+01, 1.79068623e+01, 1.77794113e+01,
       1.77794113e+01, 1.78431377e+01, 1.80980396e+01, 1.83529415e+01,
       1.86715679e+01, 1.91176472e+01, 1.96274509e+01, 2.02009792e+01,
       2.08382359e+01, 2.14754906e+01, 2.21127453e+01, 2.26862755e+01,
       2.33872547e+01, 2.39607849e+01, 2.44705887e+01, 2.49166660e+01,
       2.52352943e+01, 2.55539207e+01, 2.56813717e+01, 2.59362736e+01,
       26., 2.60637245e+01, 2.60637245e+01, 2.60637245e+01,
       2.60637245e+01, 2.59362736e+01, 2.58725491e+01, 2.58088226e+01,
       2.57450981e+01, 2.56813717e+01, 2.56176472e+01, 2.55539207e+01,
       2.55539207e+01, 2.55539207e+01, 2.55539207e+01, 2.56813717e+01,
       2.57450981e+01, 2.57450981e+01, 2.57450981e+01, 2.57450981e+01,
       2.58088226e+01, 2.57450981e+01, 2.56813717e+01, 2.56176472e+01,
       2.54901962e+01, 2.52990189e+01, 2.51078434e+01, 2.47892151e+01,
       2.44705887e+01, 2.40882359e+01, 2.35147057e+01, 2.30049019e+01,
       2.24313736e+01, 2.17303925e+01, 2.10931377e+01, 2.04558830e+01,
       1.97549019e+01, 1.92450981e+01, 1.86715679e+01, 1.82892151e+01,
       1.80343132e+01, 1.79705887e+01, 1.77794113e+01, 1.77794113e+01,
       1.80980396e+01, 1.86078434e+01, 1.90539207e+01, 1.95000000e+01,
       1.99460773e+01, 2.02647057e+01, 2.05196095e+01, 2.05196095e+01,
       2.04558830e+01, 2.02647057e+01, 1.98823528e+01, 1.94362736e+01,
       1.90539207e+01, 1.86078434e+01, 1.82892151e+01, 1.79705887e+01,
       1.78431377e+01, 1.77794113e+01, 1.77794113e+01, 1.79068623e+01,
       1.80980396e+01, 1.84166660e+01, 1.88627453e+01, 1.93088226e+01,
       1.98186264e+01, 2.03921585e+01, 2.10931377e+01, 2.17303925e+01,
       2.24313736e+01, 2.30686283e+01, 2.35784321e+01, 2.40882359e+01,
       2.45343132e+01, 2.49166660e+01, 2.51715679e+01, 2.54264698e+01,
       2.55539207e+01, 2.56813717e+01, 2.56813717e+01, 2.57450981e+01,
       2.56813717e+01, 2.56813717e+01, 2.56176472e+01, 2.55539207e+01,
       2.54901962e+01, 2.53627453e+01, 2.52990189e+01, 2.52352943e+01,
       2.51715679e+01, 2.51715679e+01, 2.51715679e+01, 2.52352943e+01,
       2.52352943e+01, 2.52990189e+01, 2.53627453e+01, 2.53627453e+01,
       2.54264698e+01, 2.53627453e+01, 2.53627453e+01, 2.52990189e+01,
       2.52352943e+01, 2.51078434e+01, 2.49166660e+01, 2.46617641e+01,
       2.44068623e+01, 2.40245094e+01, 2.36421566e+01, 2.31960793e+01,
       2.26862755e+01, 2.20490208e+01, 2.15392170e+01, 2.08382359e+01,
       2.01372547e+01, 1.95637245e+01, 1.89264698e+01, 1.84803925e+01,
       1.80980396e+01, 1.77794113e+01, 1.77794113e+01, 1.77156868e+01,
       1.77794113e+01, 1.80980396e+01, 1.85441170e+01, 1.90539207e+01,
       1.96274509e+01, 2.00098038e+01, 2.04558830e+01, 2.07745113e+01,
       2.08382359e+01, 2.07107849e+01, 2.05196095e+01, 2.02009792e+01,
       1.98186264e+01, 1.93725491e+01, 1.89264698e+01, 1.84803925e+01,
       1.81617641e+01, 1.79068623e+01, 1.77156868e+01, 1.77156868e+01,
       1.77794113e+01, 1.79068623e+01, 1.82254906e+01, 1.85441170e+01,
       1.90539207e+01, 1.95637245e+01, 2.01372547e+01, 2.07745113e+01,
       2.14117661e+01, 2.19852943e+01, 2.26862755e+01, 2.32598038e+01,
       2.37696075e+01, 2.42156868e+01, 2.45343132e+01, 2.47892151e+01,
       2.50441170e+01, 2.51715679e+01, 2.52990189e+01, 2.53627453e+01,
       2.53627453e+01, 2.53627453e+01, 2.53627453e+01, 2.52352943e+01,
       2.51715679e+01, 2.51078434e+01, 2.49803925e+01, 2.49803925e+01,
       2.48529415e+01, 2.47892151e+01, 2.47254906e+01, 2.46617641e+01,
       2.47254906e+01, 2.47892151e+01, 2.47892151e+01, 2.48529415e+01,
       2.49166660e+01, 2.49166660e+01, 2.49166660e+01, 2.49166660e+01,
       2.49166660e+01, 2.47892151e+01, 2.46617641e+01, 2.44705887e+01,
       2.42156868e+01, 2.39607849e+01, 2.37058830e+01, 2.33235302e+01,
       2.28774509e+01, 2.23039227e+01, 2.17941189e+01, 2.11568642e+01,
       2.05196095e+01, 1.98823528e+01, 1.92450981e+01, 1.86715679e+01,
       1.82254906e+01, 1.78431377e+01, 1.75882359e+01, 1.75245094e+01,
       1.75882359e+01, 1.76519604e+01, 1.79705887e+01, 1.84166660e+01,
       1.89901962e+01, 1.95637245e+01, 2.01372547e+01, 2.05833340e+01,
       2.09019623e+01, 2.10294132e+01, 2.09656868e+01, 2.07745113e+01,
       2.04558830e+01, 2.01372547e+01, 1.96274509e+01, 1.91813717e+01,
       1.86715679e+01, 1.82892151e+01, 1.79705887e+01, 1.77794113e+01,
       1.77156868e+01, 1.76519604e+01, 1.77156868e+01, 1.79705887e+01,
       1.82892151e+01, 1.87352943e+01, 1.91813717e+01, 1.97549019e+01,
       2.03921585e+01, 2.10931377e+01, 2.17303925e+01, 2.23039227e+01,
       2.28774509e+01, 2.33872547e+01, 2.37696075e+01, 2.41519604e+01,
       2.44705887e+01, 2.45980396e+01, 2.47892151e+01, 2.49166660e+01,
       2.49803925e+01, 2.49803925e+01, 2.49166660e+01, 2.49803925e+01,
       2.48529415e+01, 2.47892151e+01, 2.47254906e+01, 2.45980396e+01,
       2.45980396e+01, 2.44705887e+01, 2.43431377e+01, 2.42794113e+01,
       2.42794113e+01, 2.43431377e+01, 2.42794113e+01, 2.42794113e+01,
       2.43431377e+01, 2.44068623e+01, 2.44705887e+01, 2.44705887e+01,
       2.44705887e+01, 2.44068623e+01, 2.43431377e+01, 2.42794113e+01,
       2.40882359e+01, 2.38970585e+01, 2.35784321e+01, 2.33235302e+01,
       2.29411774e+01, 2.25588245e+01, 2.20490208e+01, 2.14754906e+01,
       2.08382359e+01, 2.02009792e+01, 1.95637245e+01, 1.90539207e+01,
       1.84803925e+01, 1.79068623e+01, 1.75882359e+01, 1.73333340e+01,
       1.72058830e+01, 1.73333340e+01, 1.74607849e+01, 1.77794113e+01,
       1.82892151e+01, 1.88627453e+01, 1.94362736e+01, 2.00098038e+01,
       2.05196095e+01, 2.08382359e+01, 2.10294132e+01, 2.10294132e+01,
       2.09019623e+01, 2.06470604e+01, 2.02647057e+01, 1.98186264e+01,
       1.93725491e+01, 1.88627453e+01, 1.83529415e+01, 1.79705887e+01,
       1.77156868e+01, 1.76519604e+01, 1.75882359e+01, 1.75882359e+01,
       1.78431377e+01, 1.80343132e+01, 1.84166660e+01, 1.88627453e+01,
       1.93725491e+01, 2.00735283e+01, 2.06470604e+01, 2.13480396e+01,
       2.18578434e+01, 2.24313736e+01, 2.30049019e+01, 2.33872547e+01,
       2.37696075e+01, 2.40882359e+01, 2.42156868e+01, 2.44068623e+01,
       2.45343132e+01, 2.45980396e+01, 2.45980396e+01, 2.45343132e+01,
       2.45343132e+01, 2.44705887e+01, 2.44068623e+01, 2.43431377e+01,
       2.42156868e+01, 2.42156868e+01, 2.40245094e+01, 2.39607849e+01,
       2.38970585e+01, 2.38970585e+01, 2.38970585e+01, 2.38970585e+01,
       2.38970585e+01, 2.38970585e+01, 2.38970585e+01, 2.39607849e+01,
       2.40245094e+01, 2.39607849e+01, 2.40245094e+01, 2.38970585e+01,
       2.38333340e+01, 2.36421566e+01, 2.34509811e+01, 2.32598038e+01,
       2.29411774e+01, 2.25588245e+01, 2.21764717e+01, 2.17303925e+01,
       2.10931377e+01, 2.05833340e+01, 1.99460773e+01, 1.93088226e+01,
       1.87352943e+01, 1.81617641e+01, 1.77794113e+01, 1.73333340e+01,
       1.70784321e+01, 1.70147057e+01, 1.71421566e+01, 1.72696075e+01,
       1.75882359e+01, 1.80343132e+01, 1.86078434e+01, 1.93088226e+01,
       1.98823528e+01, 2.03921585e+01, 2.08382359e+01, 2.09656868e+01,
       2.09656868e+01, 2.09656868e+01, 2.07107849e+01, 2.03284302e+01,
       1.99460773e+01, 1.93725491e+01, 1.89901962e+01, 1.84803925e+01,
       1.80980396e+01, 1.77794113e+01, 1.75245094e+01, 1.74607849e+01,
       1.75245094e+01, 1.76519604e+01, 1.79068623e+01, 1.82254906e+01,
       1.86715679e+01, 1.91176472e+01, 1.96911755e+01, 2.03921585e+01,
       2.09019623e+01, 2.15392170e+01, 2.20490208e+01, 2.26225491e+01,
       2.30049019e+01, 2.34509811e+01, 2.37058830e+01, 2.38333340e+01,
       2.40245094e+01, 2.41519604e+01, 2.42156868e+01, 2.42156868e+01,
       2.42156868e+01, 2.41519604e+01, 2.41519604e+01, 2.40882359e+01,
       2.40245094e+01, 2.39607849e+01, 2.38333340e+01, 2.37058830e+01,
       2.35784321e+01, 2.35784321e+01, 2.35147057e+01, 2.35784321e+01,
       2.35147057e+01, 2.35147057e+01, 2.35784321e+01, 2.35784321e+01,
       2.36421566e+01, 2.36421566e+01, 2.36421566e+01, 2.36421566e+01,
       2.35784321e+01, 2.34509811e+01, 2.33235302e+01, 2.31323528e+01,
       2.28774509e+01, 2.26225491e+01, 2.21764717e+01, 2.18578434e+01,
       2.13480396e+01, 2.08382359e+01, 2.03284302e+01, 1.96911755e+01,
       1.90539207e+01, 1.84803925e+01, 1.79068623e+01, 1.75245094e+01,
       1.71421566e+01, 1.68235302e+01, 1.68235302e+01, 1.68872547e+01,
       1.70147057e+01, 1.73333340e+01, 1.78431377e+01, 1.84803925e+01,
       1.90539207e+01, 1.97549019e+01, 2.03284302e+01, 2.06470604e+01,
       2.09656868e+01, 2.10294132e+01, 2.09656868e+01, 2.07107849e+01,
       2.04558830e+01, 1.99460773e+01, 1.95000000e+01, 1.89264698e+01,
       1.84166660e+01, 1.80343132e+01, 1.77156868e+01, 1.74607849e+01,
       1.73333340e+01, 1.73970585e+01, 1.75245094e+01, 1.77156868e+01,
       1.80343132e+01, 1.83529415e+01, 1.89264698e+01, 1.95000000e+01,
       2.00735283e+01, 2.06470604e+01, 2.12205887e+01, 2.17941189e+01,
       2.23039227e+01, 2.27500000e+01, 2.30686283e+01, 2.33235302e+01,
       2.36421566e+01, 2.37696075e+01, 2.39607849e+01, 2.39607849e+01,
       2.39607849e+01, 2.39607849e+01, 2.39607849e+01, 2.38970585e+01,
       2.38970585e+01, 2.37696075e+01, 2.37058830e+01, 2.35784321e+01,
       2.34509811e+01, 2.33235302e+01, 2.33235302e+01, 2.32598038e+01,
       2.31960793e+01, 2.31960793e+01, 2.32598038e+01, 2.32598038e+01,
       2.33235302e+01, 2.33872547e+01, 2.34509811e+01, 2.33872547e+01,
       2.33872547e+01, 2.33235302e+01, 2.31960793e+01, 2.30686283e+01,
       2.28774509e+01, 2.26225491e+01, 2.23039227e+01, 2.19852943e+01,
       2.15392170e+01, 2.10931377e+01, 2.05196095e+01, 2.00098038e+01,
       1.94362736e+01, 1.89264698e+01, 1.82892151e+01, 1.77794113e+01,
       1.72696075e+01, 1.69509811e+01, 1.67598038e+01, 1.66323528e+01,
       1.66960793e+01, 1.68872547e+01, 1.72696075e+01, 1.77794113e+01,
       1.82892151e+01, 1.89264698e+01, 1.95637245e+01, 2.01372547e+01,
       2.06470604e+01, 2.09019623e+01, 2.09656868e+01, 2.09019623e+01,
       2.07107849e+01, 2.03921585e+01, 2.00098038e+01, 1.94362736e+01,
       1.89264698e+01, 1.84166660e+01, 1.79705887e+01, 1.76519604e+01,
       1.73970585e+01, 1.73333340e+01, 1.73333340e+01, 1.73970585e+01,
       1.76519604e+01, 1.79068623e+01, 1.83529415e+01, 1.87990189e+01,
       1.93725491e+01, 1.99460773e+01, 2.05196095e+01, 2.10931377e+01,
       2.16666679e+01, 2.20490208e+01, 2.24950981e+01, 2.28774509e+01,
       2.31960793e+01, 2.34509811e+01, 2.37058830e+01, 2.37696075e+01,
       2.38333340e+01, 2.38333340e+01, 2.37696075e+01, 2.38333340e+01,
       2.38333340e+01, 2.37058830e+01, 2.37058830e+01, 2.35147057e+01,
       2.33872547e+01, 2.32598038e+01, 2.31960793e+01, 2.30686283e+01,
       2.31323528e+01, 2.30686283e+01, 2.30049019e+01, 2.30686283e+01,
       2.31323528e+01, 2.31323528e+01, 2.31960793e+01, 2.32598038e+01,
       2.32598038e+01, 2.32598038e+01, 2.31960793e+01, 2.30686283e+01,
       2.28774509e+01, 2.27500000e+01, 2.24950981e+01, 2.21764717e+01,
       2.17941189e+01, 2.14117661e+01, 2.09019623e+01, 2.03921585e+01,
       1.98823528e+01, 1.93088226e+01, 1.87352943e+01, 1.81617641e+01,
       1.76519604e+01, 1.71421566e+01, 1.68872547e+01, 1.66323528e+01,
       1.65049019e+01, 1.66960793e+01, 1.68235302e+01, 1.72058830e+01,
       1.77156868e+01, 1.82254906e+01, 1.88627453e+01, 1.95637245e+01,
       2.01372547e+01, 2.05833340e+01, 2.08382359e+01, 2.09656868e+01,
       2.09019623e+01, 2.07107849e+01, 2.03921585e+01, 2.00098038e+01,
       1.94362736e+01, 1.89264698e+01, 1.84166660e+01, 1.79705887e+01,
       1.76519604e+01, 1.73970585e+01, 1.73333340e+01, 1.73333340e+01,
       1.73970585e+01, 1.76519604e+01, 1.79068623e+01, 1.82254906e+01,
       1.87352943e+01, 1.92450981e+01, 1.98186264e+01, 2.05196095e+01,
       2.10931377e+01, 2.16029415e+01, 2.20490208e+01, 2.24950981e+01,
       2.28137264e+01, 2.31323528e+01, 2.33872547e+01, 2.35784321e+01,
       2.37058830e+01, 2.37696075e+01, 2.37696075e+01, 2.37696075e+01,
       2.37696075e+01, 2.37696075e+01, 2.37058830e+01, 2.35784321e+01,
       2.35147057e+01, 2.33235302e+01, 2.31960793e+01, 2.31323528e+01,
       2.30686283e+01, 2.30049019e+01, 2.29411774e+01, 2.29411774e+01,
       2.30049019e+01, 2.30049019e+01, 2.30686283e+01, 2.31323528e+01,
       2.31960793e+01, 2.31323528e+01, 2.31960793e+01, 2.30686283e+01,
       2.30686283e+01, 2.28774509e+01, 2.26225491e+01, 2.24313736e+01,
       2.21127453e+01, 2.17303925e+01, 2.14117661e+01, 2.09019623e+01,
       2.03921585e+01, 1.97549019e+01, 1.93088226e+01, 1.86715679e+01,
       1.80980396e+01, 1.75882359e+01, 1.71421566e+01, 1.67598038e+01,
       1.66323528e+01, 1.65049019e+01 ]
